Index,Lake Name,Algorithms,Alg Key,Band Product,Atm corrections,Chl-a Alg,R2,RMSE,Bias,MAE,MAE_type,Bias_mult,MAE_mult,MAPE,NRMSE,RAE,RRMSE,RMSLE,Scatter Plot? (Y/N),Outlier removed? (Y/N),Spatial figure (Y/N),Temporal? (Y/N)
1,Qaraoun Reservoir,B5/B4,A,Rrs,Sen2cor,ea*A+b,0.18,146.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
1,Qaraoun Reservoir,(1/B4-1/B5)*B6,E,Rrs,Sen2cor, ea*E+b,0.12,146.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
1,Qaraoun Reservoir,B3×B4+B5 +B6,H,Rrs,Sen2cor,ea*B3+b*B4+c*B5+d*B6+e,0.38,129.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
1,Qaraoun Reservoir,SVR,I,Rrs,Sen2cor,NA,0.73,95.99,-14.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N,N,N
1,Qaraoun Reservoir,RF,K,Rrs,Sen2cor,NA,0.86,80.77,-14.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N,Y,N
1,Qaraoun Reservoir,(B5? B4)/(B5+ B4),N,Rrs,Sen2cor,ea*N+b,0.21,147.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
1,Qaraoun Reservoir,MARS,O,Rrs,Sen2cor,NA,0.49,119.53,-16.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N,N,N
1,Qaraoun Reservoir,MLR,P,Rrs,Sen2cor,ea-b*B4+c*B5,0.42,126.5,-19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N,N,N
1,Qaraoun Reservoir,B4-(B5+B6)/2,Q,Rrs,Sen2cor,ea*Q+b,0.36,133.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
2,King Talal Reservoir,B5/B4,A,Rrs,DOS,aebA,NA,29.65,-5.72,19.12,|estimated - measured|/n,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
2,King Talal Reservoir,1/(B4*B5),B,Rrs,DOS,aebB,NA,12.9,-0.5,9.52,|estimated - measured|/n,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
2,King Talal Reservoir,1/(B4*B6),C,Rrs,DOS,aebC,0.896,14.52,1.2,10.98,|estimated - measured|/n,NA,NA,NA,NA,NA,NA,NA,Y,N,Y,Y
6, Võrtsjärv,MCI,M,NA,NA,a*M+b,0.39,NA,1.32,1.45,10^|log10(estimated)-log10(observed)|/n,NA,NA,NA,NA,NA,NA,NA,Y,Y,N,N
6,Saadjärv,C2RCC neural network Chl-a product,S,NA,C2RCC,a(S)+b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,y,N,N
8,Vesijärvi,B5/B4,A,?w,C2RCC ,a*A+b,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
8,Peipsi,1/B4-1/B5,CQ,?w,C2RCC ,a*S+b,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
8,Võrts-järv,(1/B4-1/B5)*B7,F,?w,C2RCC ,a*F+b,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,N,N
