Index,Relevant?,Category,Category_jDay,Category_nDays,Category_nHours,Data match up time range (notes),Chl-a method,In situ methods (notes)
144,Y,1 day,1 hour,1,0.04,1 hr,Sonde,"Hydrolab HL7 multi-parameter probes. Calibrated three times during study period. Only nighttime data used to avoid non-photochemical quanching, so hard to understand how could be within 1 hr of satellite."
39,Y,1 day,3 hours,1,0.13,plus or minus 3 hours,"Radiometer, spec","WISPStation radiometer, spec in lab. 7 samples for Lake Trasimeno and 10 samples for Lake Garda"
83,Y,1 day,3 hours,1,0.13,3 hour matchup,Spec,"In situ measurements were conducted on 32 distinct dates from April 2017 until June
2019 (7 during 2017, 14 during 2018, and 11 during 2019), once, or at most twice, a month,
depending on weather conditions. Chla EPA-445 method"
133,Y,1 day,3 hours,1,0.13,3 hours for lakes; 30 min for Chesapeake,Spec,NA
182,Y,1 day,3 hours,1,0.13,±3hrs,Various,"centre pixel of 3 × 3 valid pixels was used as the match-up location. Data flagged by IdePix as invalid, cloud (including ambiguous, sure, and a 2-pixel buffer) or cloud shadow, snow/ice, bright, coastline land, white and glint risk were excluded"
185,Y,1 day,3 hours,1,0.13,<3hrs,NA,"In-situ observation data of Chl-a are obtained from four water quality
monitoring stations maintained by Jiangxi Environmental Monitoring
Station (JEMS)"
191,Y,1 day,3 hours,1,0.13, +/- 3 hours,Spec,NA
171,Y,1 day,4 hours,1,0.17,within 4h,Spec,Collected In-Situ data from the lake and extracted in-situ data from the NASA bio-Optical Marine Algorithm Dataset (NOMAD)
192,Y,1 day,4 hours,1,0.17, +/-4 hrs,Spec,NA
72,Y,1 day,6 hours,1,0.25,Within 6hrs,NA,NA
1,Y,1 day,Calendar Day,1,0.5,"23 sampling campaigns over the sampling period, only tells start and stop dates",Spec,"Filter paper, spectrophotometry methods"
9,Y,1 day,Calendar Day,1,0.5,Did not sample July - March,NA,NA
10,Y,1 day,Calendar Day,1,0.5,NA,NA,NA
20,N,1 day,Calendar Day,1,0.5,NA,Sonde,YSI 2012 6025 Chlorophyll probes in concentration (ug/L) and relative fluoresence unit (RFU)
22,Y,1 day,Calendar Day,1,0.5,NA,Sonde,NA
23,Y,1 day,Calendar Day,1,0.5,NA,Spec,NA
24,Y,1 day,Calendar Day,1,0.5,Only used data from MAY 2017 as that was the only day that has satellite imagery. ,Radiometer,NA
25,Y,1 day,Calendar Day,1,0.5,+/- 12 hours match up data,Spec,"Data by Great lakes environmental research laboratory: weekly water samples for turbidity, CDOM, and Chl-a"
26,Y,1 day,Calendar Day,1,0.5,NA,Spec,NA
31,Y,1 day,Calendar Day,1,0.5,NA,Spec,NA
51,Y,1 day,Calendar Day,1,0.5,NA,Hot ethanol extraction,NA
60,Y,1 day,Calendar Day,1,0.5,In situ data collected daily,Spec,"colorimetry test [13], nitrate concentration (mg/L) test [14], and turbidity test (NTU)"
86,Y,1 day,Calendar Day,1,0.5,field radiometery and airborne measures,Spec,"Standard Method
10200H2.b. The summed values for pheophytin corrected chlorophyll-a
and pheophytin (i.e., a so-called measure of uncorrected chlorophyll-a)
and abbreviated here as SUMReCHL (?g/L)). This measure of total
chlorophyll pigment more likely aligns with the reflectance of the invivo
chlorophyll pigments measured by the imagers."
99,Y,1 day,Calendar Day,1,0.5,"Samples were only take on two day 22-23 July and 20 December, and just mentioned that these were dates when the satellite way passing over.",Spec,"Acetone method with spectophotometer, general water chemistry was measure in lab.  Radiance measurments were taken in the field. No sample depth was given, though it sounds like they probably took grab samples from the surface."
122,Y,1 day,Calendar Day,1,0.5,"synchoronous radiometric data (10 minutes), 10  lab chl-a samples for instrument calibration",LiDAR,Ocean Optics USB2000+ spectrometer + LiDAR EFL-9. Chl-a ad TSM concentrations September 21 and22 2018. 
130,Y,1 day,Calendar Day,1,0.5,NA,HPLC,NA
136,Y,1 day,Calendar Day,1,0.5,NA,Sonde,Fluorometer attached to a CTD
138,Y,1 day,Calendar Day,1,0.5,NA,Spec,NA
141,N,1 day,Calendar Day,1,0.5,NA,Spec,NA
155,Y,1 day,Calendar Day,1,0.5,NA,Spec,samples for chlorophyll a ( Chl ) determination were collected monthly as an integrated sample over the depth of the epilimnion
159,Y,1 day,Calendar Day,1,0.5,Dates of field sampling and field data are given,Spec,NA
169,N,1 day,Calendar Day,1,0.5,NA,NA,NA
170,N,1 day,Calendar Day,1,0.5,NA,NA,NA
175,Y,1 day,Calendar Day,1,0.5,NA,NA,NA
187,Y,1 day,Calendar Day,1,0.5,Same Day,YSI,NA
